205.89,206.37,205.53,206.07
205.16,205.19,205.14,205.15
205.18,205.18,205.05,205.05
205.06,205.09,205.02,205.04
205.04,205.07,204.94,204.95
204.93,204.98,204.84,204.88
204.89,204.95,204.8,204.91
204.91,205.02,204.91,204.96
204.96,204.98,204.86,204.91
204.92,205.08,204.92,205.06
205.06,205.17,205.02,205.13
205.12,205.43,205.07,205.4
205.4,205.43,205.28,205.28
205.28,205.3,205.19,205.21
205.22,205.22,205.11,205.17
205.17,205.18,205.02,205.06
205.07,205.14,205.02,205.03
205.04,205.15,205.03,205.11
205.18,205.22,205.02,205.08
205.07,205.09,204.87,204.91
204.94,204.99,204.85,204.85
204.86,204.99,204.86,204.87
204.85,204.9,204.77,204.8
204.79,204.79,204.73,204.75
204.75,204.77,204.68,204.68
204.7,204.76,204.67,204.7
204.69,204.69,204.55,204.67
204.69,204.78,204.69,204.74
204.7,204.75,204.7,204.75
204.73,204.77,204.7,204.74
204.73,204.78,204.72,204.74
204.72,204.83,204.71,204.78
204.79,204.87,204.76,204.79
204.79,204.81,204.7,204.72
204.73,204.82,204.71,204.78
204.78,204.78,204.72,204.77
204.77,204.83,204.71,204.72
204.73,204.73,204.67,204.67
204.65,204.65,204.56,204.6
204.6,204.75,204.6,204.69
204.69,204.7,204.63,204.68
204.68,204.69,204.5,204.61
204.62,204.76,204.61,204.72
204.72,204.72,204.51,204.51
204.52,204.62,204.49,204.59
204.59,204.64,204.56,204.61
204.62,204.65,204.51,204.51
204.51,204.59,204.48,204.57
204.59,204.59,204.51,204.51
204.52,204.68,204.52,204.68
204.68,204.68,204.56,204.63
204.62,204.7,204.51,204.52
204.52,204.52,204.4,204.41
204.42,204.51,204.41,204.49
204.49,204.68,204.47,204.67
204.68,204.85,204.67,204.77
204.76,204.76,204.56,204.67
204.67,204.68,204.59,204.66
204.67,204.82,204.67,204.82
204.81,205.09,204.81,205.09
205.1,205.11,205.01,205.03
205.02,205.07,205.01,205.03
205.04,205.24,205.04,205.19
205.2,205.3,205.2,205.23
205.24,205.27,205.17,205.23
205.23,205.57,205.23,205.49
205.49,205.52,205.36,205.41
205.4,205.44,205.35,205.36
205.36,205.41,205.31,205.36
205.35,205.41,205.35,205.36
205.36,205.47,205.33,205.47
205.48,205.57,205.35,205.4
205.39,205.44,205.35,205.43
205.42,205.67,205.38,205.66
205.68,206,205.68,205.87
205.89,205.95,205.81,205.88
205.89,205.99,205.75,205.76
205.77,205.79,205.71,205.71
205.74,205.76,205.66,205.73
205.73,205.76,205.67,205.69
205.72,205.74,205.62,205.62
205.63,205.68,205.41,205.43
205.43,205.51,205.43,205.44
205.44,205.53,205.31,205.32
205.31,205.32,205.23,205.27
205.3,205.31,205.24,205.24
205.26,205.32,205.26,205.27
205.27,205.32,205.17,205.2
205.22,205.27,205.17,205.26
205.26,205.27,205.19,205.2
205.21,205.28,205.21,205.21
205.21,205.21,205,205.06
205.07,205.11,204.87,204.9
204.9,204.98,204.9,204.96
204.96,205,204.84,204.85
204.84,204.94,204.82,204.91
204.92,204.97,204.92,204.97
204.97,204.97,204.81,204.89
204.89,204.98,204.88,204.93
204.92,204.93,204.81,204.81
204.83,204.92,204.79,204.81
204.82,204.83,204.62,204.65
204.64,204.76,204.61,204.7
204.7,204.82,204.7,204.74
204.75,204.8,204.74,204.79
204.79,204.8,204.73,204.77
204.77,204.78,204.68,204.68
204.67,204.77,204.67,204.76
204.76,204.86,204.7,204.86
204.86,205.07,204.8,205.04
205.04,205.14,205.04,205.08
205.09,205.31,205.09,205.25
205.25,205.27,205.15,205.18
205.19,205.19,205.03,205.05
205.04,205.11,205.01,205.04
205.04,205.08,204.83,204.84
204.84,205.02,204.84,205.02
205,205.01,204.92,204.95
204.96,205.05,204.93,204.99
205,205.33,204.99,205.3
205.29,205.29,205.14,205.2
205.2,205.22,204.68,204.73
204.74,204.89,204.7,204.82
204.81,204.87,204.68,204.73
204.72,204.9,204.72,204.78
204.78,204.99,204.77,204.96
204.96,204.98,204.25,204.4
204.4,204.62,204.32,204.34
204.35,204.37,204.11,204.25
204.23,204.38,204.19,204.26
204.26,204.42,204.05,204.14
204.1,204.88,204.1,204.5
204.5,204.74,204.2,204.29
204.32,204.49,204.1,204.16
204.16,204.55,204.16,204.37
204.4,204.63,204.04,204.13
204.08,204.24,203.86,203.94
203.93,204.14,203.79,203.87
203.85,203.98,203.67,203.93
203.95,204.29,203.72,203.75
203.73,203.89,203.5,203.74
203.71,203.74,203.42,203.56
203.55,203.65,203.49,203.57
203.53,203.55,203.32,203.41
203.36,203.5,203.32,203.39
203.4,204.06,203.39,203.94
203.96,204.03,203.72,204.03
204.02,204.45,203.98,204.3
204.3,204.35,204.18,204.35
204.31,204.63,204.28,204.62
204.6,204.61,204.47,204.5
204.52,204.57,204.39,204.52
204.51,204.58,204.3,204.3
204.32,204.45,204.32,204.38
204.41,204.61,204.38,204.56
204.58,204.94,204.56,204.84
204.84,205.16,204.84,204.99
204.96,205.24,204.9,205.21
205.2,205.24,205.05,205.05
205.11,205.14,205.05,205.07
205.05,205.1,204.81,204.86
204.93,204.98,204.74,204.8
204.82,205.19,204.76,205.03
205.06,205.25,204.92,204.92
204.96,204.99,204.77,204.8
204.8,204.87,204.68,204.78
204.79,204.99,204.79,204.88
204.89,205.05,204.81,205
205,205.2,204.96,205.16
205.17,205.34,205.12,205.32
205.34,205.36,205.13,205.26
205.29,205.33,205.09,205.09
205.08,205.1,204.91,204.98
204.99,205.14,204.98,204.99
204.99,205.01,204.81,204.88
204.87,204.91,204.81,204.81
204.81,204.99,204.74,204.94
204.95,205,204.89,204.9
204.88,204.91,204.63,204.66
204.68,204.7,204.52,204.53
204.53,204.57,204.35,204.43
204.44,204.48,204.36,204.36
204.36,204.49,204.3,204.47
204.49,204.54,204.48,204.5
204.48,204.55,204.46,204.55
204.56,204.64,204.54,204.59
204.59,204.77,204.57,204.72
204.73,204.84,204.62,204.66
204.68,204.77,204.6,204.62
204.64,204.67,204.43,204.49
204.52,204.6,204.5,204.57
204.59,204.84,204.59,204.68
204.67,205.1,204.67,204.96
204.95,204.97,204.65,204.71
204.73,204.98,204.73,204.82
204.81,204.86,204.71,204.76
204.75,204.81,204.69,204.81
204.8,204.9,204.75,204.89
204.9,205.02,204.89,205.01
205.01,205.03,204.77,204.87
204.84,204.99,204.76,204.76
204.79,204.91,204.77,204.88
204.86,204.91,204.79,204.85
204.84,205.4,204.84,205.29
205.28,205.45,205.17,205.17
205.21,205.33,205.11,205.22
205.21,205.21,205.04,205.08
205.06,205.19,205.05,205.06
205.05,205.12,205,205.09
205.1,205.17,205.06,205.13
205.11,205.14,205.04,205.07
205.1,205.11,204.92,205.01
205.01,205.06,204.96,205
205.01,205.19,204.97,205.15
205.14,205.32,205.12,205.25
205.25,205.33,205.19,205.25
205.25,205.3,205.1,205.11
205.1,205.11,205.01,205.05
205.07,205.21,205.07,205.14
205.14,205.14,205,205
205,205.01,204.92,204.96
204.96,205,204.82,204.85
204.85,204.87,204.66,204.72
204.71,204.83,204.7,204.81
204.79,204.94,204.78,204.85
204.85,204.9,204.85,204.88
204.87,204.92,204.85,204.91
204.92,204.95,204.82,204.86
204.87,204.92,204.79,204.83
204.84,204.84,204.68,204.81
204.8,204.92,204.8,204.86
204.89,205.02,204.89,204.91
204.91,204.93,204.75,204.75
204.76,204.83,204.62,204.63
204.66,204.72,204.62,204.68
204.7,204.8,204.7,204.74
204.76,204.85,204.71,204.76
204.77,204.9,204.76,204.77
204.78,204.79,204.62,204.7
204.71,204.71,204.54,204.58
204.6,204.64,204.5,204.64
204.63,204.77,204.61,204.75
204.77,204.8,204.7,204.8
204.8,204.94,204.8,204.88
204.9,205.33,204.89,205.27
205.29,205.37,205.11,205.13
205.14,205.24,205.09,205.14
205.17,205.19,205.1,205.17
205.17,205.28,205.14,205.25
205.25,205.36,205.17,205.26
205.23,205.45,205.21,205.42
205.41,205.62,205.41,205.59
205.6,205.69,205.41,205.46
205.44,205.54,205.37,205.4
205.38,205.42,205.34,205.39
205.38,205.44,205.25,205.25
205.26,205.46,205.26,205.36
205.38,205.39,205.29,205.35
205.37,205.4,205.28,205.39
205.38,205.49,205.38,205.48
205.47,205.54,205.41,205.42
205.4,205.48,205.36,205.48
205.49,205.6,205.46,205.47
205.49,205.53,205.44,205.52
205.54,205.55,205.46,205.53
205.51,205.55,205.44,205.46
205.47,205.52,205.44,205.51
205.53,205.55,205.36,205.4
205.39,205.41,205.31,205.34
205.35,205.35,205.21,205.24
205.23,205.23,205.11,205.19
205.22,205.31,205.21,205.25
205.28,205.29,205.23,205.25
205.27,205.3,205.24,205.26
205.27,205.43,205.27,205.42
205.42,205.44,205.38,205.43
205.44,205.48,205.31,205.34
205.35,205.43,205.35,205.41
205.39,205.44,205.31,205.35
205.34,205.36,205.25,205.31
205.33,205.35,205.27,205.32
205.31,205.34,205.27,205.32
205.32,205.32,205.23,205.23
205.23,205.28,205.17,205.24
205.24,205.27,205.22,205.24
205.25,205.31,205.25,205.27
205.27,205.31,205.25,205.31
205.3,205.32,205.25,205.26
205.26,205.28,205.2,205.22
205.2,205.22,205.08,205.08
205.09,205.09,204.97,205.06
205.05,205.08,205.02,205.05
205.05,205.08,205.03,205.06
205.06,205.11,205.05,205.05
205.04,205.09,204.99,205
205,205.02,204.95,205
205,205.11,205,205.08
205.09,205.19,205.06,205.15
205.15,205.17,205.12,205.14
205.14,205.15,205.12,205.14
205.15,205.18,205.1,205.15
205.15,205.16,205.05,205.14
205.13,205.23,205.13,205.2
205.19,205.19,205.08,205.09
205.08,205.14,205.07,205.08
205.08,205.1,205.03,205.04
205.05,205.09,204.97,204.97
204.98,205.05,204.96,204.99
204.99,205,204.91,204.94
204.94,204.96,204.92,204.95
204.96,204.96,204.88,204.92
204.93,205.03,204.93,205.03
205.03,205.04,204.98,205.01
205.01,205.1,205.01,205.03
205.04,205.07,205.03,205.04
205.03,205.04,205.01,205.03
205.04,205.07,204.8,204.82
204.84,204.97,204.84,204.96
204.94,204.97,204.86,204.88
204.88,204.93,204.87,204.92
204.91,205.04,204.89,205.02
205.02,205.02,204.94,204.97
204.99,205.02,204.96,205.02
205.01,205.02,204.97,204.99
204.99,205,204.92,204.92
204.93,204.95,204.81,204.81
204.82,204.91,204.82,204.86
204.87,204.95,204.85,204.88
204.9,204.9,204.86,204.87
204.86,204.89,204.78,204.85
204.85,204.88,204.78,204.78
204.79,204.85,204.76,204.84
204.84,204.95,204.83,204.95
204.94,205.01,204.94,204.95
204.95,205.01,204.95,204.97
204.98,205.1,204.96,205.04
205.04,205.11,204.99,205.08
205.1,205.11,205.07,205.1
205.08,205.14,205.05,205.06
205.07,205.07,204.98,205
205,205.06,205,205.02
205.03,205.05,204.9,204.9
204.92,204.94,204.81,204.82
204.82,204.86,204.74,204.85
204.84,204.92,204.83,204.91
204.89,204.9,204.85,204.88
204.88,204.9,204.8,204.84
204.83,204.9,204.8,204.9
204.89,204.92,204.89,204.89
204.89,204.89,204.73,204.78
204.77,204.83,204.77,204.81
204.81,204.81,204.67,204.67
204.66,204.69,204.44,204.47
204.47,204.55,204.35,204.42
204.43,204.52,204.43,204.5
204.51,204.51,204.47,204.48
204.48,204.53,204.43,204.52
204.51,204.51,204.44,204.44
204.44,204.47,204.41,204.47
204.47,204.62,204.47,204.58
204.61,204.61,204.51,204.52
204.51,204.62,204.5,204.56
204.58,204.62,204.56,204.59
204.6,204.63,204.58,204.59
204.6,204.63,204.57,204.57
204.58,204.58,204.48,204.54
204.55,204.55,204.48,204.53
204.51,204.55,204.48,204.48
204.5,204.54,204.49,204.53
204.53,204.57,204.51,204.57
204.59,204.61,204.54,204.55
204.55,204.57,204.5,204.5
204.51,204.52,204.41,204.44
204.45,204.66,204.43,204.61
204.63,204.74,204.62,204.68
204.69,204.71,204.66,204.7
204.71,204.75,204.67,204.7
204.71,204.89,204.71,204.82
204.81,204.89,204.77,204.85
204.86,204.87,204.83,204.85
204.88,204.98,204.88,204.92
204.94,204.96,204.93,204.93
204.96,204.96,204.88,204.91
204.94,205.04,204.92,205.04
205.03,205.03,204.94,204.94
204.95,204.96,204.93,204.96
204.96,204.97,204.83,204.91
204.92,204.98,204.89,204.98
204.98,205,204.93,204.96
204.96,204.98,204.95,204.98
204.98,205.15,204.98,205.08
205.09,205.12,204.97,205
205,205.03,204.87,204.91
204.89,204.92,204.89,204.91
204.91,204.99,204.91,204.95
204.96,204.96,204.88,204.9
204.91,204.93,204.83,204.83
204.88,204.9,204.87,204.9
204.9,204.94,204.84,204.87
204.87,204.89,204.73,204.78
204.8,204.82,204.75,204.82
204.82,204.93,204.76,204.92
204.93,205.01,204.93,204.98
204.97,204.98,204.91,204.95
204.97,204.97,204.92,204.95
204.94,204.97,204.9,204.9
204.91,204.93,204.81,204.83
204.85,204.88,204.84,204.85
204.84,204.85,204.8,204.81
204.8,204.81,204.73,204.73
204.73,204.77,204.73,204.76
204.75,204.82,204.73,204.81
204.8,204.86,204.8,204.85
204.87,204.87,204.78,204.8
204.79,204.84,204.79,204.82
204.81,204.83,204.7,204.71
204.7,204.81,204.7,204.79
204.78,204.83,204.72,204.75
204.75,204.78,204.7,204.74
204.75,204.82,204.75,204.79
204.78,204.8,204.76,204.8
204.81,204.84,204.78,204.83
204.84,204.84,204.75,204.78
204.76,204.77,204.65,204.66
204.66,204.69,204.59,204.68
204.68,204.71,204.65,204.69
204.68,204.76,204.68,204.72
204.72,204.78,204.71,204.75
204.74,204.74,204.63,204.65
204.65,204.71,204.65,204.66
204.66,204.68,204.64,204.67
204.67,204.72,204.61,204.64
204.63,204.67,204.6,204.64
204.64,204.65,204.62,204.64
204.63,204.79,204.63,204.79
204.78,205.08,204.78,205.05
205.05,205.08,204.99,205.06
205.05,205.16,205.05,205.09
205.09,205.11,205.03,205.04
205.03,205.05,205,205
204.99,205.08,204.99,205.06
205.06,205.1,205.05,205.07
205.08,205.08,205.02,205.02
205.02,205.04,204.96,205
205,205,204.86,204.97
204.96,204.97,204.85,204.87
204.88,204.89,204.85,204.88
204.88,204.97,204.87,204.97
204.97,204.99,204.95,204.97
204.98,205.25,204.98,205.23
205.22,205.24,205.13,205.24
205.24,205.3,205.24,205.24
205.25,205.36,205.25,205.33
205.33,205.33,205.27,205.28
205.28,205.37,205.28,205.37
205.37,205.38,205.32,205.32
205.33,205.39,205.33,205.34
205.35,205.37,205.34,205.35
205.36,205.41,205.36,205.37
205.38,205.4,205.27,205.28
205.27,205.33,205.27,205.32
205.32,205.35,205.21,205.32
205.34,205.34,205.25,205.29
205.29,205.32,205.28,205.29
205.3,205.38,205.28,205.32
205.33,205.38,205.3,205.37
205.37,205.41,205.33,205.41
205.41,205.41,205.35,205.37
205.38,205.4,205.35,205.36
205.38,205.41,205.31,205.34
205.35,205.36,205.31,205.32
205.33,205.4,205.32,205.36
205.37,205.42,205.32,205.34
205.34,205.35,205.24,205.25
205.25,205.31,205.21,205.3
205.29,205.31,205.25,205.29
205.3,205.43,205.29,205.42
205.41,205.49,205.36,205.36
205.35,205.42,205.33,205.4
205.4,205.47,205.38,205.47
205.49,205.7,205.46,205.69
205.67,205.72,205.54,205.57
205.57,205.6,205.31,205.34
205.35,205.46,205.32,205.34
205.32,205.39,205.27,205.27
205.28,205.38,205.28,205.32
205.33,205.36,205.29,205.31
205.32,205.33,205.26,205.29
205.29,205.32,205.21,205.22
205.22,205.26,205.19,205.21
205.22,205.27,205.2,205.22
205.21,205.21,205.03,205.08
205.09,205.13,204.89,204.92
204.94,205.05,204.92,205.05
205.05,205.17,205.04,205.14
205.14,205.14,205.06,205.06
205.06,205.14,205.01,205.13
205.14,205.24,205.11,205.24
205.24,205.35,205.23,205.33
205.33,205.34,205.21,205.23
205.23,205.31,205.22,205.24
205.24,205.39,205.15,205.37
205.37,205.39,205.34,205.38
205.38,205.41,205.33,205.35
205.36,205.36,205.13,205.24
205.23,205.33,205.2,205.3
205.29,205.37,205.26,205.27
205.25,205.31,205.23,205.3
205.29,205.32,205.19,205.24
205.24,205.42,205.24,205.37
205.37,205.39,205.29,205.31
205.31,205.4,205.31,205.35
205.34,205.36,205.25,205.25
205.26,205.31,205.15,205.17
205.16,205.31,205.16,205.31
205.31,205.4,205.25,205.33
205.32,205.5,205.13,205.46
205.47,205.5,205.42,205.46
205.45,205.46,205.39,205.43
205.44,205.44,205.37,205.39
205.41,205.58,205.4,205.52
208.66,208.89,208.4,208.73
208.76,209.08,208.75,209.04
209.04,209.15,208.89,209.08
209.07,209.23,209,209.07
209.06,209.11,208.83,208.91
208.93,209.07,208.8,208.81
208.8,208.94,208.74,208.81
208.82,208.94,208.77,208.85
208.86,208.92,208.74,208.77
208.78,208.89,208.74,208.82
208.84,209.03,208.84,208.86
208.86,208.91,208.56,208.57
208.56,208.6,208.19,208.36
208.37,208.57,208.29,208.49
208.49,208.53,208.37,208.48
208.46,208.72,208.46,208.61
208.62,208.75,208.57,208.58
208.58,208.63,208.5,208.57
208.58,208.71,208.56,208.61
208.62,208.66,208.53,208.65
208.66,208.73,208.39,208.48
208.48,208.59,208.4,208.54
208.54,208.68,208.47,208.65
208.67,208.74,208.59,208.71
208.69,208.82,208.69,208.74
208.75,208.78,208.63,208.63
208.64,208.74,208.61,208.62
208.62,208.67,208.4,208.41
208.41,208.42,208.12,208.21
208.21,208.33,208.2,208.27
208.26,208.31,207.95,208.07
208.06,208.12,207.98,208.05
208.05,208.15,208.02,208.11
208.1,208.11,207.83,207.83
207.89,208.05,207.84,207.98
207.98,208.12,207.98,208.05
208.08,208.21,208.07,208.18
208.19,208.21,208.1,208.15
208.17,208.19,208.11,208.15
208.17,208.3,208.13,208.28
208.27,208.3,208.19,208.19
208.18,208.2,207.85,207.93
207.94,208,207.81,207.81
207.81,207.98,207.76,207.97
207.96,208.09,207.94,208.09
208.1,208.12,208.02,208.02
208.03,208.14,208,208.14
208.13,208.21,208.12,208.15
208.17,208.24,208.16,208.2
208.19,208.21,208.13,208.16
208.16,208.18,207.95,208.07
208.06,208.1,207.98,208.05
208.02,208.15,208.01,208.11
208.11,208.29,208.11,208.22
208.2,208.21,208.1,208.15
208.14,208.22,208.07,208.22
208.21,208.23,208.12,208.18
208.19,208.22,208.09,208.1
208.11,208.18,208.09,208.13
208.12,208.17,208.09,208.09
208.09,208.15,208.04,208.05
208,208,207.88,207.97
207.98,208.02,207.86,207.89
207.87,208.03,207.85,208.03
208.04,208.13,208.03,208.08
208.07,208.14,208.02,208.02
208.03,208.03,207.65,207.7
207.71,207.71,206.69,206.74
206.75,207.53,206.66,207.53
207.45,207.47,207.17,207.2
207.18,207.39,207.15,207.37
207.38,207.82,207.36,207.64
207.62,207.67,207.55,207.61
207.61,207.66,207.49,207.54
207.54,207.61,207.31,207.38
207.34,207.43,207.07,207.13
207.17,207.25,206.98,207.04
207.04,207.08,206.94,207.06
207.04,207.26,206.99,207.02
207.04,207.15,207,207.14
207.14,207.34,207.12,207.32
207.34,207.5,207.26,207.42
207.42,207.49,207.32,207.34
207.35,207.52,207.33,207.51
207.52,207.59,207.49,207.55
207.56,207.58,207.41,207.49
207.49,207.58,207.46,207.58
207.59,207.68,207.54,207.63
207.64,207.78,207.64,207.7
207.69,207.81,207.67,207.79
207.8,207.83,207.66,207.68
207.67,207.72,207.54,207.61
207.63,207.69,207.6,207.61
207.61,207.64,207.6,207.6
207.61,207.63,207.54,207.57
207.58,207.79,207.58,207.67
207.66,207.73,207.62,207.64
207.64,207.67,207.6,207.62
207.62,207.67,207.57,207.62
207.63,207.65,207.55,207.6
207.61,207.67,207.57,207.62
207.64,207.71,207.64,207.67
207.68,207.8,207.66,207.79
207.78,207.91,207.77,207.9
207.93,207.94,207.87,207.92
207.92,207.94,207.85,207.86
207.87,207.88,207.82,207.83
207.84,207.95,207.83,207.94
207.93,207.99,207.91,207.95
207.97,208.05,207.96,208
207.99,208.05,207.91,207.94
207.96,207.98,207.9,207.93
207.92,207.93,207.78,207.78
207.79,207.84,207.74,207.82
207.82,208.12,207.82,208.05
208.06,208.14,208,208.04
208.05,208.07,207.97,207.98
207.98,208.03,207.95,208.01
208.01,208.05,207.99,208.02
208.04,208.09,208.02,208.04
208.07,208.13,208.04,208.08
208.09,208.18,208.06,208.17
208.18,208.18,208.1,208.12
208.14,208.17,208.11,208.15
208.13,208.16,208.05,208.1
208.1,208.22,208.1,208.2
208.21,208.21,208.16,208.21
208.22,208.26,208.21,208.21
208.2,208.25,208.2,208.24
208.23,208.23,208.13,208.13
