205.89,206.37,205.53,206.07
208.15,208.15,208.05,208.12
208.11,208.13,208.06,208.13
208.13,208.14,208.08,208.08
208.08,208.12,208.06,208.06
208.05,208.13,208.05,208.1
208.11,208.14,208.07,208.12
208.12,208.22,208.12,208.16
208.16,208.18,208.13,208.14
208.14,208.16,208.07,208.08
208.09,208.18,208.08,208.14
208.15,208.16,208.13,208.15
208.15,208.19,208.13,208.14
208.14,208.19,208.1,208.14
208.15,208.19,208.09,208.11
208.11,208.13,208.01,208.05
208.04,208.04,207.98,207.99
208.01,208.02,208,208.01
208.01,208.04,207.96,208.04
208.03,208.12,208.02,208.11
208.12,208.14,208,208.04
208.04,208.09,207.89,207.93
207.94,208,207.9,207.99
207.99,208.07,207.99,208.04
208.05,208.16,208.05,208.08
208.07,208.13,208.05,208.09
208.11,208.24,208.1,208.21
208.22,208.57,208.2,208.55
208.54,208.82,208.53,208.78
208.8,208.8,208.63,208.65
208.65,208.71,208.57,208.71
208.71,208.88,208.71,208.8
208.79,208.84,208.77,208.78
208.78,208.81,208.72,208.77
208.76,208.81,208.69,208.71
208.71,208.8,208.69,208.76
208.77,208.84,208.76,208.78
208.8,208.88,208.8,208.84
208.83,208.84,208.69,208.75
208.77,208.8,208.71,208.73
208.72,208.75,208.71,208.75
208.75,208.76,208.7,208.74
208.74,208.79,208.71,208.73
208.74,208.79,208.73,208.77
208.77,208.85,208.74,208.76
208.76,208.78,208.71,208.73
208.73,208.73,208.52,208.55
208.56,208.68,208.55,208.64
208.63,208.65,208.56,208.57
208.58,208.62,208.54,208.55
208.56,208.57,208.41,208.41
208.41,208.46,208.39,208.42
208.43,208.55,208.43,208.54
208.55,208.66,208.55,208.64
208.64,208.74,208.63,208.74
208.74,208.76,208.71,208.74
208.73,208.76,208.69,208.76
208.74,208.9,208.74,208.87
208.88,208.89,208.84,208.85
208.84,208.9,208.84,208.87
208.87,208.91,208.86,208.88
208.89,208.92,208.84,208.86
208.85,208.86,208.77,208.77
208.78,208.81,208.73,208.75
208.76,208.78,208.74,208.77
208.78,208.8,208.71,208.74
208.76,208.77,208.72,208.76
208.78,208.79,208.75,208.78
208.8,208.8,208.74,208.75
208.74,208.75,208.53,208.6
208.6,208.65,208.54,208.55
208.57,208.58,208.37,208.41
208.42,208.56,208.41,208.54
208.56,208.61,208.52,208.59
208.59,208.65,208.57,208.58
208.58,208.63,208.55,208.55
208.55,208.57,208.54,208.56
208.56,208.56,208.49,208.53
208.52,208.58,208.45,208.48
208.49,208.61,208.49,208.59
208.59,208.59,208.53,208.55
208.54,208.59,208.49,208.5
208.5,208.53,208.47,208.49
208.5,208.59,208.49,208.52
208.53,208.6,208.51,208.6
208.59,208.63,208.57,208.61
208.61,208.63,208.56,208.6
208.59,208.62,208.57,208.6
208.6,208.62,208.55,208.6
208.59,208.66,208.59,208.63
208.63,208.67,208.63,208.63
208.64,208.65,208.61,208.64
208.63,208.65,208.62,208.63
208.65,208.66,208.6,208.64
208.65,208.68,208.65,208.68
208.67,208.69,208.65,208.65
208.66,208.66,208.6,208.64
208.62,208.71,208.62,208.69
208.68,208.73,208.68,208.71
208.72,208.77,208.72,208.74
208.74,208.76,208.73,208.75
208.75,208.79,208.75,208.75
208.76,208.79,208.73,208.73
208.74,208.8,208.73,208.76
208.77,208.79,208.75,208.76
208.75,208.76,208.72,208.72
208.72,208.72,208.67,208.67
208.68,208.72,208.68,208.71
208.71,208.71,208.66,208.69
208.71,208.72,208.69,208.7
208.7,208.7,208.55,208.56
208.56,208.6,208.56,208.57
208.57,208.57,208.45,208.49
208.51,208.51,208.49,208.49
208.5,208.51,208.45,208.47
208.47,208.5,208.43,208.48
208.48,208.56,208.48,208.56
208.55,208.66,208.54,208.66
208.65,208.82,208.65,208.82
208.84,208.85,208.79,208.85
208.85,208.88,208.85,208.87
208.86,208.88,208.83,208.87
208.86,208.88,208.83,208.87
208.87,208.89,208.85,208.89
208.88,208.89,208.8,208.81
208.82,208.82,208.76,208.79
208.79,208.83,208.78,208.82
208.81,208.82,208.78,208.81
208.8,208.84,208.79,208.83
208.84,208.85,208.81,208.82
208.82,208.82,208.78,208.78
208.77,208.79,208.75,208.78
208.78,208.85,208.77,208.81
208.81,208.84,208.8,208.83
208.83,208.83,208.77,208.79
208.8,208.87,208.78,208.87
208.88,208.89,208.8,208.8
208.8,208.82,208.75,208.75
208.76,208.8,208.76,208.8
208.79,208.84,208.76,208.84
208.85,208.88,208.84,208.88
208.88,208.99,208.87,208.93
208.92,208.94,208.83,208.86
208.86,208.87,208.82,208.84
208.84,208.88,208.83,208.84
208.84,208.9,208.84,208.89
208.9,209,208.88,208.94
208.95,208.95,208.9,208.94
208.93,208.96,208.91,208.94
208.94,208.96,208.91,208.95
208.94,209.08,208.91,209.06
209.07,209.17,209.05,209.16
209.16,209.18,209.14,209.17
209.17,209.26,209.14,209.25
209.26,209.3,209.24,209.3
209.3,209.31,209.26,209.3
209.3,209.32,209.22,209.26
209.25,209.28,209.17,209.19
209.19,209.19,208.81,208.81
208.83,208.95,208.66,208.7
208.71,208.73,208.52,208.68
208.67,208.8,208.63,208.77
208.78,208.91,208.76,208.88
208.89,208.92,208.81,208.84
208.85,208.9,208.83,208.87
208.86,208.87,208.8,208.83
208.83,208.87,208.75,208.78
208.78,208.78,208.68,208.73
208.74,208.87,208.74,208.82
208.83,208.83,208.79,208.79
208.79,208.79,208.69,208.72
208.74,208.84,208.74,208.79
208.79,208.82,208.75,208.82
208.81,208.82,208.77,208.78
208.77,208.8,208.62,208.67
208.67,208.72,208.66,208.72
208.73,208.75,208.66,208.67
208.67,208.71,208.65,208.69
208.69,208.71,208.61,208.63
208.62,208.64,208.57,208.64
208.64,208.65,208.6,208.6
208.6,208.64,208.6,208.64
208.63,208.67,208.61,208.65
208.65,208.65,208.46,208.53
208.53,208.61,208.53,208.61
208.59,208.59,208.45,208.49
208.49,208.54,208.46,208.54
208.54,208.54,208.41,208.5
208.5,208.56,208.47,208.56
208.55,208.6,208.52,208.59
208.6,208.61,208.54,208.61
208.61,208.62,208.49,208.49
208.48,208.54,208.44,208.5
208.5,208.57,208.47,208.49
208.5,208.52,208.47,208.51
208.51,208.55,208.45,208.45
208.46,208.51,208.45,208.5
208.5,208.51,208.45,208.5
208.51,208.62,208.49,208.56
208.55,208.6,208.53,208.56
208.56,208.58,208.51,208.56
208.57,208.58,208.4,208.42
208.42,208.5,208.41,208.49
208.5,208.53,208.46,208.52
208.51,208.53,208.47,208.52
208.52,208.59,208.51,208.57
208.59,208.72,208.54,208.7
208.71,208.75,208.69,208.71
208.7,208.71,208.55,208.58
208.57,208.59,208.49,208.56
208.56,208.56,208.46,208.46
208.46,208.55,208.46,208.54
208.54,208.6,208.51,208.59
208.59,208.64,208.57,208.64
208.64,208.67,208.63,208.63
208.63,208.67,208.6,208.64
208.62,208.66,208.61,208.61
208.61,208.69,208.6,208.66
208.67,208.71,208.65,208.7
208.71,208.8,208.69,208.78
208.79,208.8,208.76,208.8
208.79,208.8,208.68,208.72
208.72,208.74,208.67,208.7
208.69,208.69,208.54,208.6
208.6,208.68,208.6,208.66
208.66,208.66,208.57,208.59
208.6,208.63,208.55,208.58
208.57,208.58,208.49,208.51
208.5,208.51,208.29,208.32
208.34,208.44,208.33,208.33
208.34,208.36,208.26,208.34
208.34,208.55,208.34,208.48
208.5,208.59,208.5,208.57
208.56,208.57,208.45,208.51
208.51,208.56,208.51,208.55
208.55,208.58,208.52,208.58
208.58,208.69,208.53,208.68
208.68,208.76,208.64,208.73
208.72,208.78,208.7,208.75
208.76,208.81,208.72,208.8
208.8,208.82,208.76,208.82
208.82,208.84,208.77,208.83
208.83,208.87,208.8,208.84
208.84,208.84,208.8,208.83
208.82,208.82,208.77,208.79
208.79,208.8,208.69,208.71
208.69,208.74,208.66,208.67
208.69,208.82,208.68,208.82
208.82,208.83,208.78,208.8
208.79,208.89,208.77,208.85
208.85,208.89,208.77,208.77
208.78,209.01,208.77,208.8
208.8,208.8,208.68,208.72
208.73,208.78,208.69,208.71
208.7,208.73,208.67,208.7
208.7,208.8,208.65,208.76
208.79,208.94,208.64,208.68
208.67,208.79,208.65,208.72
208.71,208.79,208.69,208.71
208.72,208.9,208.68,208.87
208.87,209.1,208.84,209.1
210.16,210.45,210,210.06
210.03,210.12,209.61,209.77
209.78,210.05,209.75,209.97
209.96,209.97,209.56,209.63
209.62,209.83,209.57,209.75
209.77,209.84,209.46,209.64
209.58,209.8,209.43,209.75
209.74,209.74,209.63,209.71
209.72,209.72,209.42,209.57
209.56,209.72,209.52,209.63
209.63,210.09,209.62,210.01
210.02,210.06,209.9,209.98
209.99,210.01,209.79,209.87
209.88,210.03,209.7,209.98
209.97,210,209.87,209.89
209.87,209.89,209.57,209.64
209.65,209.85,209.57,209.73
209.74,209.81,209.58,209.71
209.71,209.79,209.65,209.66
209.67,209.73,209.52,209.52
209.52,209.53,209.32,209.44
209.46,209.63,209.46,209.53
209.54,209.65,209.48,209.62
209.62,209.76,209.61,209.73
209.72,209.92,209.72,209.86
209.85,209.85,209.49,209.53
209.51,209.54,209.3,209.45
209.47,209.47,209.31,209.35
209.33,209.39,209.21,209.22
209.22,209.41,209.21,209.36
209.34,209.57,209.3,209.46
209.52,209.74,209.52,209.56
209.54,209.77,209.53,209.59
209.58,209.58,209.48,209.54
209.51,209.59,209.35,209.41
209.43,209.43,209.26,209.3
209.29,209.31,209.16,209.16
209.16,209.36,209.11,209.28
209.31,209.49,209.31,209.4
209.41,209.5,209.25,209.29
209.29,209.37,209.26,209.31
209.29,209.32,209.22,209.22
209.22,209.24,208.94,209.04
209.05,209.17,209.05,209.14
209.15,209.18,208.78,208.78
208.79,208.9,208.77,208.81
208.84,208.84,208.57,208.67
208.66,208.88,208.65,208.81
208.83,208.84,208.58,208.67
208.68,208.86,208.67,208.79
208.78,208.83,208.56,208.56
208.56,208.58,208.42,208.47
208.5,208.63,208.38,208.63
208.63,208.7,208.51,208.57
208.58,208.72,208.54,208.7
208.69,208.82,208.65,208.8
208.78,208.83,208.63,208.81
208.8,208.8,208.59,208.63
208.64,208.69,208.58,208.61
208.63,208.78,208.55,208.7
208.7,208.83,208.67,208.74
208.75,208.98,208.69,208.97
208.97,209.12,208.95,209.12
209.1,209.14,208.99,209.04
209.07,209.14,209,209.01
209.04,209.16,208.84,209.13
209.14,209.22,209.1,209.2
209.2,209.37,209.2,209.32
209.32,209.32,209.2,209.26
209.23,209.24,209.13,209.23
209.23,209.34,209.1,209.11
209.1,209.19,209.01,209.05
209.05,209.19,209.05,209.15
209.16,209.25,209.14,209.14
209.14,209.22,209.09,209.09
209.1,209.21,208.73,208.81
208.86,208.97,208.82,208.9
208.91,209.08,208.89,209.06
209.06,209.28,209.01,209.05
209.08,209.2,209.05,209.11
209.11,209.12,208.95,208.99
208.97,209.05,208.88,209.01
209.01,209.03,208.81,208.87
208.88,208.89,208.82,208.88
208.88,208.98,208.88,208.89
208.9,208.92,208.75,208.76
208.79,208.85,208.77,208.82
208.8,208.98,208.79,208.96
208.97,208.98,208.76,208.77
208.77,208.82,208.67,208.69
208.68,208.85,208.43,208.5
208.49,208.57,208.38,208.47
208.46,208.51,208.16,208.19
208.22,208.32,208.05,208.3
208.29,208.3,208.04,208.07
208.09,208.22,208.03,208.22
208.18,208.39,208.16,208.38
208.37,208.37,208.26,208.33
208.34,208.34,208.23,208.26
208.25,208.27,208.18,208.2
208.2,208.3,208.15,208.24
208.25,208.31,207.87,207.87
207.89,207.98,207.8,207.85
207.85,207.86,207.55,207.58
207.61,207.76,207.52,207.69
207.69,207.83,207.67,207.8
207.82,207.88,207.7,207.7
207.71,207.78,207.59,207.76
207.78,207.8,207.48,207.57
207.59,207.78,207.47,207.71
207.71,207.82,207.53,207.77
207.76,207.88,207.64,207.73
207.73,207.76,207.6,207.72
207.72,207.72,207.59,207.68
207.7,207.71,207.38,207.4
207.4,207.47,207.22,207.3
207.29,207.42,207.2,207.41
207.42,207.6,207.41,207.58
207.59,207.67,207.47,207.62
207.63,207.66,207.51,207.6
207.6,207.84,207.58,207.75
207.75,207.78,207.69,207.71
207.72,207.76,207.63,207.76
207.75,207.94,207.69,207.93
207.92,208.06,207.86,207.97
207.97,208.09,207.82,207.85
207.86,207.91,207.73,207.76
207.77,207.79,207.64,207.72
207.72,207.75,207.68,207.7
207.7,207.71,207.45,207.56
207.57,207.66,207.57,207.58
207.58,207.58,207.52,207.54
207.54,207.55,207.48,207.54
207.55,207.69,207.54,207.59
207.59,207.87,207.59,207.87
207.85,207.92,207.81,207.81
207.82,207.89,207.82,207.88
207.92,207.93,207.85,207.89
207.89,207.93,207.88,207.92
207.92,208.11,207.92,208.05
208.08,208.08,207.94,207.95
207.95,207.96,207.88,207.96
207.95,207.95,207.89,207.91
207.9,207.96,207.89,207.94
207.94,207.95,207.88,207.92
207.91,207.98,207.91,207.93
207.92,207.93,207.75,207.86
207.85,208.15,207.85,208.09
208.11,208.13,207.93,207.98
207.99,208,207.86,207.95
207.96,208.06,207.96,208.02
208.01,208.03,207.78,207.81
207.81,207.85,207.65,207.76
207.78,207.82,207.73,207.76
207.76,207.82,207.67,207.7
207.68,207.8,207.64,207.73
207.73,207.8,207.7,207.76
207.76,207.84,207.69,207.7
207.69,207.71,207.52,207.57
207.56,207.58,207.3,207.45
207.44,207.68,207.4,207.67
207.7,207.78,207.56,207.59
207.59,207.94,207.58,207.87
207.89,207.92,207.78,207.81
207.82,207.82,207.66,207.69
207.71,207.73,207.5,207.51
207.5,207.58,207.48,207.53
207.53,207.64,207.52,207.61
207.61,207.64,207.56,207.56
207.55,207.55,207.48,207.51
207.52,207.53,207.43,207.49
207.5,207.77,207.5,207.75
207.75,207.87,207.72,207.73
207.73,207.78,207.69,207.74
207.73,207.78,207.68,207.68
207.66,207.82,207.66,207.73
207.72,207.78,207.71,207.71
207.73,207.73,207.56,207.58
207.58,207.68,207.55,207.65
207.66,207.78,207.64,207.67
207.69,207.72,207.62,207.63
207.62,207.62,207.51,207.58
207.59,207.62,207.54,207.58
207.58,207.89,207.58,207.86
207.85,207.88,207.77,207.8
207.8,207.81,207.73,207.73
207.74,207.74,207.66,207.67
207.68,207.71,207.65,207.66
207.65,207.69,207.61,207.63
207.65,207.67,207.56,207.59
207.61,207.72,207.61,207.7
207.7,207.71,207.59,207.64
207.64,207.72,207.59,207.66
207.65,207.69,207.63,207.69
207.72,207.77,207.65,207.66
207.7,207.76,207.62,207.65
207.64,207.64,207.54,207.56
207.57,207.62,207.56,207.58
207.59,207.6,207.51,207.57
207.59,207.59,207.47,207.48
207.48,207.5,207.44,207.48
207.47,207.47,207.37,207.42
207.45,207.53,207.43,207.48
207.49,207.57,207.47,207.57
207.56,207.7,207.56,207.7
207.69,207.84,207.67,207.79
207.8,207.83,207.66,207.67
207.67,207.83,207.67,207.83
207.83,207.87,207.8,207.85
207.84,207.85,207.81,207.82
207.81,207.93,207.8,207.92
207.92,207.93,207.8,207.8
207.8,207.83,207.71,207.71
207.73,207.73,207.62,207.63
207.63,207.71,207.58,207.58
207.58,207.62,207.46,207.47
207.47,207.53,207.44,207.5
207.52,207.58,207.51,207.57
207.57,207.59,207.54,207.58
207.59,207.61,207.57,207.58
207.58,207.61,207.56,207.59
207.58,207.65,207.56,207.62
207.61,207.63,207.56,207.63
207.62,207.65,207.61,207.63
207.62,207.65,207.57,207.6
207.6,207.6,207.51,207.53
207.56,207.56,207.45,207.49
207.49,207.49,207.39,207.49
207.5,207.5,207.41,207.48
207.48,207.5,207.45,207.49
207.49,207.68,207.49,207.68
207.68,207.7,207.64,207.65
207.66,207.74,207.66,207.69
207.69,207.7,207.61,207.64
207.65,207.65,207.6,207.63
207.64,207.73,207.63,207.71
207.71,207.71,207.64,207.68
207.67,207.71,207.66,207.66
207.68,207.74,207.63,207.73
207.73,207.79,207.65,207.66
207.67,207.7,207.62,207.62
207.61,207.77,207.6,207.74
207.73,207.79,207.71,207.78
207.77,207.78,207.7,207.7
207.68,207.72,207.65,207.67
207.68,207.69,207.58,207.6
207.59,207.63,207.55,207.59
207.59,207.62,207.5,207.51
207.53,207.58,207.53,207.55
207.57,207.64,207.56,207.58
207.59,207.63,207.53,207.6
207.58,207.62,207.54,207.59
207.58,207.62,207.56,207.62
207.61,207.65,207.59,207.61
207.61,207.63,207.58,207.6
207.6,207.7,207.6,207.7
207.69,207.75,207.66,207.72
207.71,207.72,207.66,207.67
207.68,207.72,207.68,207.71
207.73,207.76,207.7,207.76
207.76,207.77,207.73,207.73
207.73,207.73,207.66,207.68
207.67,207.67,207.61,207.65
207.65,207.66,207.59,207.62
207.61,207.64,207.58,207.6
207.6,207.64,207.56,207.63
207.62,207.69,207.61,207.68
207.69,207.76,207.66,207.75
207.76,207.81,207.75,207.8
207.79,207.8,207.6,207.69
207.69,207.74,207.62,207.73
207.74,207.78,207.69,207.74
207.75,207.77,207.71,207.73
207.73,207.73,207.64,207.66
207.66,207.69,207.65,207.66
207.68,207.68,207.64,207.66
207.65,207.69,207.64,207.66
207.66,207.72,207.64,207.72
207.72,207.79,207.69,207.75
207.75,207.84,207.75,207.83
207.84,207.92,207.84,207.92
207.91,207.95,207.88,207.89
207.88,207.91,207.85,207.91
207.9,207.94,207.89,207.92
207.93,207.95,207.89,207.91
207.91,207.93,207.86,207.86
207.86,207.89,207.84,207.87
207.87,207.88,207.82,207.85
207.85,207.94,207.85,207.88
207.88,207.92,207.86,207.87
207.87,207.9,207.78,207.81
207.81,207.84,207.81,207.83
207.84,207.86,207.76,207.77
207.76,207.81,207.76,207.79
207.79,207.83,207.78,207.81
207.8,207.92,207.8,207.9
207.91,207.92,207.86,207.92
207.92,207.93,207.83,207.84
207.88,207.88,207.84,207.84
207.85,207.88,207.85,207.86
207.88,207.89,207.81,207.87
207.88,208,207.88,207.98
207.98,208.05,207.94,207.97
207.95,207.95,207.85,207.94
207.98,208.02,207.89,207.93
207.95,207.95,207.85,207.88
207.87,207.96,207.85,207.91
207.91,207.91,207.83,207.83
207.84,207.87,207.78,207.79
207.8,207.86,207.78,207.8
207.81,207.81,207.71,207.74
207.75,207.75,207.59,207.59
207.58,207.64,207.5,207.61
207.61,207.69,207.6,207.63
207.64,207.73,207.64,207.73
207.73,207.73,207.57,207.61
207.61,207.61,207.5,207.5
207.49,207.56,207.43,207.51
207.52,207.52,207.47,207.5
207.49,207.52,207.45,207.46
207.47,207.59,207.45,207.54
207.53,207.57,207.47,207.55
207.55,207.6,207.47,207.47
207.47,207.54,207.46,207.49
207.48,207.55,207.48,207.55
207.54,207.6,207.5,207.57
207.57,207.65,207.55,207.62
207.65,207.69,207.64,207.66
207.65,207.67,207.62,207.66
207.67,207.69,207.63,207.64
207.65,207.79,207.64,207.72
207.73,207.74,207.44,207.48
207.49,207.54,207.36,207.46
207.46,207.46,207.32,207.41
207.4,207.48,207.4,207.42
207.44,207.51,207.43,207.48
207.48,207.53,207.46,207.46
207.46,207.47,207.39,207.39
207.4,207.45,207.39,207.44
207.43,207.46,207.42,207.43
207.42,207.48,207.38,207.39
207.39,207.43,207.3,207.39
207.38,207.38,207.25,207.29
207.31,207.38,207.29,207.36
207.36,207.45,207.36,207.43
207.43,207.48,207.37,207.39
207.38,207.38,207.21,207.34
207.34,207.35,207.23,207.29
207.27,207.33,207.23,207.32
207.33,207.45,207.33,207.39
207.39,207.55,207.38,207.53
207.53,207.55,207.48,207.49
207.5,207.54,207.46,207.46
207.45,207.54,207.41,207.52
207.54,207.62,207.54,207.62
207.63,207.77,207.63,207.72
207.71,207.87,207.7,207.84
207.86,207.91,207.77,207.89
207.89,208.03,207.89,207.96
207.95,207.99,207.85,207.88
207.88,208.06,207.79,208.06
208.04,208.11,208,208
208,208,207.83,207.92
207.93,207.95,207.86,207.9
207.9,208.15,207.9,208.15
208.16,208.26,208.06,208.13
208.15,208.22,208.1,208.21
208.23,208.32,208.21,208.21
208.23,208.27,208.18,208.26
208.27,208.38,208.24,208.33
208.33,208.44,208.29,208.34
208.34,208.34,208.21,208.24
208.25,208.31,208.22,208.28
208.28,208.34,208.26,208.32
208.32,208.36,208.26,208.28
208.28,208.31,208.17,208.17
208.15,208.17,208.06,208.11
208.12,208.12,207.99,208.06
208.07,208.09,207.87,207.91
207.92,207.93,207.75,207.76
207.77,208.03,207.61,207.63
207.61,207.66,207.5,207.55
207.55,207.68,207.52,207.63
207.63,207.63,207.46,207.5
207.5,207.76,207.48,207.67
207.67,208.57,207.66,208.45
208.45,208.47,208.23,208.3
208.29,208.39,208.2,208.24
208.23,208.32,207.93,208.24
208.24,208.75,208.1,208.74
